info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5v/z2k7dj1x2vvdm0w8799b4gdw0000gn/T/chromatic--37097-WFxh1XjknOLN
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/richard/react_projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/richard/react_projects/taskbox/.storybook"
info => Adding stories defined in "/Users/richard/react_projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/richard/react_projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/richard/react_projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/richard/react_projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/richard/react_projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /Users/richard/react_projects/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active /Users/richard/react_projects/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 643/661 modules 18 active /Users/richard/react_projects/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 643/662 modules 19 active /Users/richard/react_projects/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Users/richard/react_projects/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active /Users/richard/react_projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/richard/react_projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /Users/richard/react_projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/richard/react_projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active /Users/richard/react_projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active /Users/richard/react_projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active /Users/richard/react_projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 650/666 modules 16 active /Users/richard/react_projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /Users/richard/react_projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active /Users/richard/react_projects/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active /Users/richard/react_projects/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 653/667 modules 14 active /Users/richard/react_projects/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 653/668 modules 15 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active /Users/richard/react_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /Users/richard/react_projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active /Users/richard/react_projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active /Users/richard/react_projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 656/672 modules 16 active /Users/richard/react_projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active /Users/richard/react_projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 658/672 modules 14 active /Users/richard/react_projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 658/673 modules 15 active /Users/richard/react_projects/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active /Users/richard/react_projects/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 660/673 modules 13 active /Users/richard/react_projects/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 661/673 modules 12 active /Users/richard/react_projects/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 662/673 modules 11 active /Users/richard/react_projects/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 662/674 modules 12 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 663/674 modules 11 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 664/674 modules 10 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 665/674 modules 9 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 666/674 modules 8 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 666/675 modules 9 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 69% building 666/676 modules 10 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 69% building 666/677 modules 11 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 666/678 modules 12 active /Users/richard/react_projects/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active /Users/richard/react_projects/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active /Users/richard/react_projects/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 667/680 modules 13 active /Users/richard/react_projects/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 668/680 modules 12 active /Users/richard/react_projects/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 669/681 modules 12 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 670/681 modules 11 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 671/681 modules 10 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 671/682 modules 11 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 671/683 modules 12 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active /Users/richard/react_projects/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/richard/react_projects/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /Users/richard/react_projects/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 672/687 modules 15 active /Users/richard/react_projects/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/richard/react_projects/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /Users/richard/react_projects/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /Users/richard/react_projects/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/richard/react_projects/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active /Users/richard/react_projects/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /Users/richard/react_projects/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active /Users/richard/react_projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /Users/richard/react_projects/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/richard/react_projects/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /Users/richard/react_projects/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/richard/react_projects/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active /Users/richard/react_projects/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active /Users/richard/react_projects/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /Users/richard/react_projects/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /Users/richard/react_projects/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/richard/react_projects/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/richard/react_projects/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /Users/richard/react_projects/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/richard/react_projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/richard/react_projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/richard/react_projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active /Users/richard/react_projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/richard/react_projects/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /Users/richard/react_projects/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active /Users/richard/react_projects/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/richard/react_projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/richard/react_projects/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/richard/react_projects/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/richard/react_projects/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/richard/react_projects/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active /Users/richard/react_projects/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /Users/richard/react_projects/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
